article_id,rating,reviewText
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,highly recommended
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",5,
Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,3,does the job
Realistic Store Solid Happy Birthday Decoration Kit Combo  53 Pcs Birthday Banner Golden Foil Curtain Metallic Confetti Balloons For Boys Girls Wife Adult Husband Mom Dad  Happy Birthday Decoration Item BalloonMulticolor Pack of 53,5,highly recommended
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,worth every penny
SUPRIMO mixerjuicergrinder combo 3 jar 750 watt STARJ3 750 Juicer Mixer Grinder 3 Jars Blue,5,terrific purchase
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,great product
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,3,just okay
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,perfect product!
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)",5,perfect product!
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1,useless product
Boys Full Sleeve Solid Hooded Sweatshirt,3,
sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,2,not good
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,just wow!
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",5,great product
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",5,simply awesome
"Men Solid Single Breasted Casual, Festive, Formal, Festive & Wedding, Party, Wedding Blazer??????(Blue)",5,
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,4,value-for-money
Briqre Victory Nutri Blend 20000 RPM Mixer Grinder 500 Juicer Mixer Grinder 2 Jars White,4,very good
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,5,worth every penny
Riyahandlooms Cotton Floor MatBlue Large Pack of 2,1,useless product
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,brilliant
Clastik Solid Wood Study TableFinish Color  Multi Color Preassembled,5,super!
Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color  Wenge Knock Down,5,terrific
Men Cargos,3,
Pack of 2 Men Solid Black Grey Track Pants,5,not specified
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,value-for-money
Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,1,horrible
"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",5,wonderful
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",5,wonderful
Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,4,wonderful
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,simply awesome
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,super!
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,classy product
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,5,classy product
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,5,worth every penny
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",4,really nice
Voltas Beko DT8S Free Standing 8 Place Settings Dishwasher,5,perfect product!
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),4,wonderful
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",5,awesome
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",5,highly recommended
LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Grey,2,bad quality
HP 680 Black Ink Cartridge,3,does the job
Printed Men Three Fourths,5,
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),4,good quality product
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,simply awesome
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,terrific purchase
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,awesome
LA VERNE Microfibre Stripes Cushion Pack of 5White,5,classy product
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",4,worth the money
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,just wow!
Microtek MTKBD11S Pure Sine Wave Inverter Pure Sine Wave Inverter,5,worth every penny
Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color  Wenge Knock Down,5,brilliant
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",5,awesome
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",5,mind-blowing purchase
Hold up Triangle Shape Mobile Holder For Table Desk Pack Of 5 Mobile Holder Mobile Holder,4,pretty good
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",4,good choice
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,terrific purchase
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",5,excellent
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,must buy!
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",5,perfect product!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",3,does the job
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",5,worth every penny
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),5,worth every penny
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,terrific purchase
Google Chromecast 3 Media Streaming Device????(Black),4,delightful
Portronics v50 Car Bluetooth Device with Transmitter Audio ReceiverBlack,5,classy product
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",5,
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,classy product
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),5,super!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,worth every penny
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3,does the job
Baby Boys  Baby Girls Casual Tshirt PantBlack,5,not specified
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,best in the market!
Mi Box 4k Media Streaming Device????(Black),5,super!
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",3,
Das Dexter Engineered Wood TV Entertainment UnitFinish Color  Flowery Wenge DIYDoItYourself,5,great product
ZANDU Balm (25 ml) Pack Of 3 BalmÐÓ®ÐÂ ÐÓ®ÐÂ (3 x 25 ml),5,terrific
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",5,must buy!
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",5,
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),1,don't waste your money
Printed Men Three Fourths,1,
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",2,bad quality
Boys Full Sleeve Solid Hooded Sweatshirt,5,
Fresh Zone Polyester Door MatMulticolor Medium Pack of 5,5,mind-blowing purchase
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),1,horrible
Men Cargos,1,
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,1,terrible product
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,highly recommended
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,simply awesome
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,highly recommended
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1,unsatisfactory
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),5,best in the market!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,worth every penny
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1,waste of money!
Cotton Blend Embroidered Red Men Dupatta,4,
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,5,worth every penny
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),5,
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,simply awesome
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,fabulous!
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",2,could be way better
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1,did not meet expectations
DOMS Pencil Smart Kit,5,mind-blowing purchase
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),5,mind-blowing purchase
Men  Women Striped Ankle LengthPack of 7,5,not specified
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,awesome
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",5,fabulous!
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),4,delightful
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",3,nice
BLUECHIP BL55SmartTV2.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 55 Inches + Set Top Box + home theater??????(Sea-Green),5,perfect product!
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,excellent
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,1,useless product
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3,decent product
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,fabulous!
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,4,not specified
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",4,really nice
Tankit 360 degree Spin Mop With 6 Refills Durable Bucket With Extendable Handle For Perfect Cleaning Mop Set Mop Mop Bucket Mop Refill,2,not good
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,mind-blowing purchase
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",5,fabulous!
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,mind-blowing purchase
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,really nice
Railway General Science  GK 11000Question Previous Question  Practice Set NTPC Group DPaperback Hindi Khan Sir,5,highly recommended
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",5,perfect product!
Catvision DD FreeDish MPEG2 SD CSR-201SP Media Streaming Device????(Black),4,wonderful
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,5,super!
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,4,delightful
77085PP03 Volt Analog Watch   For Men,5,not specified
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,5,perfect product!
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),5,awesome
AOQ Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Fit Ceiling Fan Car Home Office Cleaning Tools Wet and Dry Duster,5,great product
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",4,very good
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Walnut Knock Down,5,terrific purchase
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,4,really nice
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),5,terrific
Men Graphic Print Round Neck Black T-Shirt,5,
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,5,highly recommended
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,just wow!
Fundamentals Of Geography By Study IQPaperback StudyIQ Publications,5,brilliant
Boys Full Sleeve Solid Hooded Sweatshirt,1,
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5,excellent
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,classy product
HERSHEY'S Cocoa Powder,5,classy product
Men Regular Fit Black Cotton Blend Trousers,5,not specified
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5,must buy!
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",5,just wow!
TW0TG7304 Analog Watch   For Men,1,not specified
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,super!
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",4,worth the money
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,3,just okay
Ace Reasoning Ability For Banking And Insurance Book 2021 Third English EditionPaperback Adda247 Publications,3,fair
"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",4,wonderful
Home by nilkamal Walton Engineered Wood TV Entertainment UnitFinish Color  Classic Walnut Knock Down,5,excellent
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5,excellent
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),5,wonderful
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,simply awesome
Men Printed Bandhgala Party Blazer??????(Multicolor),1,
furlay Engineered Wood Study TableFree Standing Finish Color  Black Walnut Shelf DIYDoItYourself,5,worth every penny
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",5,simply awesome
BD Chaurasias Human Anatomy 8th Edition 2019 Volume 1 2 34Paperback BD Chaurasia,4,pretty good
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,1,waste of money!
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,1,don't waste your money
Catvision CSR-401HP WIFI Media Streaming Device????(Black),5,best in the market!
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),1,worthless
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,5,great product
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),3,just okay
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,must buy!
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,5,highly recommended
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",5,great product
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",5,best in the market!
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),5,mind-blowing purchase
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",5,classy product
"TP-Link TL-WA850RE(IN) 300 Mbps WiFi Range Extender?ÐÒÐÒ?ÐÒÐÒ(White, Single Band)",5,good product - enhances range
LG 20 L Solo Microwave OvenMS2043DB Black,5,very good
Principles Of Indian Geography English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,5,worth every penny
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,super!
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",5,perfect product!
Men Graphic Print Round Neck Black T-Shirt,1,
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",5,fabulous!
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",4,really nice
Moonstruck SEABREEZE DELUX COMBO PACK mixer and iron 550 watt 550 Juicer Mixer Grinder 2 Jars Multicolor,5,simply awesome
Flipkart SmartBuy 360 Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,5,simply awesome
lyfcare Adult Pull-Up Pants Diapers| XL-20 Pieces|Waist Size :35-54 Inch|Pack of 2 - XL??????(20 Pieces),3,nice
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),5,perfect product!
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),4,really nice
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",4,delightful
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",5,worth every penny
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,1,worst experience ever!
NP2598WM03 Analog Watch  - For Women,5,
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",3,good
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",5,great sound experience
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",5,perfect product!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,mind-blowing purchase
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",3,
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",5,
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1,absolute rubbish!
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,brilliant
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,good choice
Torche Scholar study table desktop tableoffice table Solid Wood Study TableFree Standing Finish Color  Gold and White DIYDoItYourself,4,pretty good
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,highly recommended
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,best in the market!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,value-for-money
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,mind-blowing purchase
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",5,mind-blowing purchase
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,5,not specified
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,3,nice
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",3,good
Cotton Blend Embroidered Maroon Men Dupatta,4,
Otoroys Aroma Car Freshener150 ml,5,mind-blowing purchase
"TXOR NEXUS with Heart Rate & BP Monitor 35mm Screen Black SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black Strap, Standard)",1,don't waste your money
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),4,really nice
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",1,
Furnifry Floating wall mounted tv standSet Top Box HolderTV Unit for living room Engineered Wood TV Entertainment UnitFinish Color  Black  White DIYDoItYourself,5,fabulous!
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",5,brilliant
Men Cargos,5,
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",4,good choice
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",5,classy product
DOMS Pencil Smart Kit,5,just wow!
Men Regular Fit Black Cotton Blend Trousers,2,not specified
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5,super!
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",5,brilliant
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",4,
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,5,excellent
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,perfect product!
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,fabulous!
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",5,must buy!
Men LPMXT-800 Grey Clogs Sandal,1,
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,worth every penny
Mi ACM2AA Portable Room Air PurifierWhite,5,super!
Men Graphic Print Round Neck Black T-Shirt,5,
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,terrific purchase
Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,4,value-for-money
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,classy product
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,classy product
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,5,not specified
Spotzero by Milton Prime Spin Mop,5,worth every penny
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",4,pretty good
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),5,best in the market!
HP 678 Black Ink Cartridge,4,value-for-money
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",4,value-for-money
